199405;0.19;-6.3;-0.56;0.69;0.88;-0.6;2.19;0.94;2.48;3.74;-0.69;1.49;1.4;0.13;4.41;-0.52;-0.76;-1.92;3.59;6.77;0.98;-3.78;-2.59;8.13;7.47
199406;-7.87;-0.43;-5.37;-2.78;-2.96;-4.29;-3.91;-3.52;-2.8;-2.07;-2;-2.73;-2.63;-0.39;-3;-2.65;-1.24;-1.61;-0.54;-3.36;-2.44;-5.11;-0.21;-5.1;0.31
199407;3.56;2.99;2.04;1.99;2.56;-0.84;5.19;4.12;1.84;3.73;4.85;4.28;3.78;2.55;1.05;8.04;4.36;2.45;3.34;4.33;3.88;4.53;1.01;3.99;1.65
199408;7.01;10.41;8.29;5.06;7.02;7.51;1.51;2.29;6.91;5.1;3.48;1.92;2.12;1.21;4.13;2.17;3.91;2.2;3.79;3.75;4.21;3.3;2.93;-2.97;2.71
199409;-2.25;0.69;-0.2;-1.73;0.11;-1.4;-3.76;-2.75;-3.15;-2.32;-1.94;-1.73;-2.08;-3.86;-5.55;-2.28;-0.8;-2.15;-1.9;-5.9;-1.71;-3.33;-2.94;-5.4;-5.93
199410;-0.71;2.11;2.58;2.06;3.38;-1.68;1.38;2.58;1.17;-1.77;0.13;5.17;3.22;1.14;0.46;1.93;2.88;2.61;0.42;0.33;-0.52;1.14;2.54;-4.54;4.84
199411;-5.68;-5.23;-3.28;-2.94;-1.83;-3.84;-3.13;-4.1;-4.78;-5.03;-5.21;-4.87;-4.23;-4.27;-4.35;-2.35;-2.68;-2.4;-5.12;-7.8;-3.93;-1.79;-2.71;-5.07;-4.14
199412;-0.85;1.76;-0.44;0.56;1.52;-2.82;0.18;5.23;1.51;-0.46;0.43;3.55;1.48;1.51;-0.57;1.66;1.7;1.25;0.82;-0.45;1.45;0.46;1.07;4.82;0.98
199501;-1.55;-4.78;-0.49;2.93;2.5;3.71;0.02;0.3;1.07;3.07;-1.29;2.3;1.6;3.69;6.53;6.34;1.17;-0.09;3.79;5.59;2.49;6.42;4.36;-6.12;6.07
199502;3.05;1.49;1.02;4.23;3.69;0.32;6.1;5.56;6.35;4.29;4.79;3.86;4.55;2.73;4.97;1.19;3.09;3.05;3.7;7.3;4.19;2.25;3.1;7.02;5.23
199503;1.62;5.09;1.37;3.53;2.67;4.13;0.64;1.71;3.82;6.24;3.26;3.44;3.54;2.5;-0.05;1.72;3.12;3.16;3.68;0.27;1.55;-1.26;-1.41;2.83;-1.64
199504;-0.66;0.12;-1.5;-0.56;3.47;2.79;-0.37;1.81;1.39;4.62;5.01;1.51;2.15;4.38;2.7;0.09;4.54;3.52;1.76;2.99;3.51;2.45;3.67;4.47;9.54
199505;2.15;-0.97;0.46;2.83;3.82;-0.28;1.36;4.11;2.49;3.32;0.67;3.57;2.21;3.67;5.42;2.56;3.03;4.6;3.37;7.45;4.05;5.18;7.61;6.46;7.76
199506;8.28;7.46;6.38;5.09;4.2;5.84;5.08;1.46;2.91;4.05;4.44;1.3;0.37;1.37;2.14;2.6;1.89;2.39;1.93;2.47;2.69;1.03;2.26;0.16;3.97
199507;8.07;7.54;7.74;3.5;4.33;5.93;1.99;4.46;3.37;2.44;5.58;2.73;6.26;4.18;4.17;3.34;2.4;6.41;5.25;5.03;2.63;0.66;4.37;3.44;3.32
199508;3.33;2.81;-2.47;-1.91;0.06;1.76;5.1;1.18;0.41;2.27;1.76;-2.03;-1.11;1.69;4.18;2.89;0.76;0.5;4.05;5.63;3.3;2.63;1.46;-0.83;6.24
199509;1.07;4.34;2.35;2.25;5.45;0.87;2.24;2.09;4.62;7.04;6.1;2.57;-1.74;3.89;4;2.44;3.29;5.3;3.59;4.34;3.57;4.78;3.82;2.54;3.39
199510;-4.28;-1.23;-3.66;-2.69;1.28;-4.28;-2.46;-3.53;-0.64;0.4;-3.16;0.59;-1.7;-0.78;0.03;-1.73;-1.3;-5.3;-1.56;-2.84;-0.65;-0.66;-2.52;-3.82;-5.53
199511;5.66;5.64;10.1;5.9;3.72;3.54;4.77;4.02;3.83;1.41;3.08;5.45;4.87;3.74;6.35;6.24;3.69;8.25;3.79;7.75;2.68;2.29;1.46;9.05;5.27
199512;1.68;-0.23;1.29;-1.99;0.09;6.63;2.33;1.73;3.66;0.68;1.74;4.39;1.24;3.36;0.03;2.2;2.2;1.11;3.17;-0.82;0.21;4.26;4.33;7.47;0.62
199601;2.4;0.86;0.17;0.23;3.89;4.51;3.96;1.14;4.79;1.93;-1.48;-0.6;6.6;1.68;3.54;2.69;2.33;2.83;2.06;2.79;3.19;2.44;-0.66;-0.8;6.63
199602;3.62;7.44;2.99;3.17;1.78;0.6;1.45;0.89;1.79;1.12;3.93;1.16;5.8;-0.96;3.12;1.25;-0.78;2.56;0;3.59;-0.84;-1;-1.36;-0.34;6.95
199603;-1.74;1.13;2.99;2.98;0.03;-2.43;0.47;1.61;2.56;-2.68;-0.74;3.02;0.35;1.71;2.74;0.36;2.75;3.83;3.12;3.77;-0.69;0.21;-2.09;2.6;5.74
199604;5.79;6.64;4.03;3.72;2.46;7.43;1.98;2.64;1.56;5.29;1.23;2.67;0.41;1.35;1.96;2.91;-0.34;1.65;2.21;-0.55;-0.8;-1.96;1.98;2.02;1.14
199605;4.98;2.44;5.08;3.76;4.19;2.45;3.23;1.56;2.57;3.76;-1.28;0.71;1.54;0.71;2.24;3.98;1.69;1.49;1.11;4.17;1.78;1.8;1.34;3.21;1.48
199606;-9.77;-11.04;-3.33;-2.56;1.09;-5.2;0.59;-0.57;0.84;0.33;-1.77;0.89;-2.14;-0.14;-0.68;-1.63;0.59;-1.8;-1.38;-0.07;0.15;3.74;1.99;-2.56;-4.43
199607;-13.58;-14.14;-8.76;-6.85;-4.9;-6.6;-6.83;-5.33;-5.19;-3.57;-9.03;-6;-5.48;-3.2;0.79;-5.09;-5.12;-3.02;-1.73;2.45;-7.62;-5.42;-6.41;-7.29;-0.78
199608;4.81;7.96;6.16;3.87;1.69;3.9;3.49;4.16;2.4;0.94;1.9;4.4;2.6;5.91;5.46;4.98;2.76;4.2;3.35;0.59;4.35;2.56;3.23;2.96;5.45
199609;5.22;5.61;7.71;7.62;6.91;3.79;4.22;4.52;6.32;4.58;2.37;4.05;3.55;4.94;7.01;2.56;2.66;2.8;2.29;5.82;2.65;1.71;3.31;-1.43;0.93
199610;-4.55;-6.79;-3.63;-0.98;0.95;-0.94;3.29;-0.93;2.46;3.36;-0.58;5.25;4.17;3.68;4.52;0.95;6;2.01;2.91;6.93;0.96;2.88;4.13;8.29;3.65
199611;0.86;2.9;1.66;6.49;8.39;4.94;5.39;6.98;7.1;6.17;7.55;5.15;5.83;8.89;14.08;6.44;4.32;7.04;8.06;8.25;5.37;3.56;5.69;7.5;7.57
199612;-1.47;-1.16;-2.11;-3.54;-0.91;1.09;-3.61;-0.74;-1.58;-0.95;-2.22;-0.51;0.5;-1.09;-4.4;0.19;-0.79;0.57;-0.61;-1.31;1.35;1.43;-0.27;-3.01;-3.87
199701;3.47;4.03;1.81;6.59;7.98;1.17;8.55;5.09;4.46;6.76;1.22;6.88;3.63;4.14;5.86;2.23;3.2;4.78;5.47;9.38;2.91;2.03;3.27;2.59;2.55
199702;-3.8;-6.21;-3.5;0.52;-0.2;-6.29;0.48;-0.2;-0.86;2.74;-3.27;-1.67;-1.02;3.33;-0.05;1.24;0.26;0.86;6.22;3.85;2.27;1.41;2.54;0.05;4.9
199703;-8.81;-9.16;-7.03;-4.85;-5.94;-4.57;-3.45;-2.51;-4.2;-5.36;-3.8;-2.08;2.9;-4.37;-5.09;-3.73;-3.73;-2.32;-4.13;-8.47;-2.59;-4.43;-3.12;-2.4;-5.51
199704;-2.1;-2.22;-1.36;4.16;8.75;-1.51;4.86;2.01;5.92;3.7;0.49;3.78;2.37;5.3;8.37;2.59;1.85;2.51;4.44;9.44;0.13;-1.07;2.58;3.87;4.49
199705;12.88;15.92;12.3;5.33;7.26;11.68;7.76;7.95;8.11;5.13;8.9;4.87;6.21;6.02;4.22;7.83;6.99;6.12;4.52;4.79;7.15;5.92;7.09;2.75;5.9
199706;2.81;-0.34;2.69;7.19;3.3;2.86;8.63;2.91;4.89;5.46;2.65;6.26;4.06;4.04;4.9;4.53;3.82;3.76;4.79;6.44;4.89;4.39;2.8;-1.22;1.89
199707;6.84;9.44;6.94;9.12;6.94;7.16;9.58;10.01;8.09;7.88;6.1;7.07;5.84;9.79;12.24;5.89;7.27;5.26;8.89;10.03;6.36;5.33;10.18;9.02;8.66
199708;1.07;-0.2;-1.23;-6.56;-6.56;0.22;-3.72;-2.34;-3.05;-2.6;-0.92;-2.58;-1.62;-2.95;-7;-3.21;-2.06;-3.19;-3.69;1.15;-2.23;-0.46;-2.8;3.77;5.94
199709;9.41;7.52;4.82;5.94;4.32;7.69;8.19;5.8;3.94;6.76;5.91;5.93;4.96;6.31;8.17;5.96;4.96;7.7;10.17;12.06;6.47;5.26;6.65;5.99;12.45
199710;-6.93;-7.54;-1.92;-2.84;-2.82;-4.8;-5.17;-7.01;-6.42;-2.1;-4.06;-1.12;-2.97;-3.08;-3.94;-2.66;-2;-0.84;-0.81;0.31;-3.51;-1.12;-4.97;-1.09;-12.84
199711;-5.43;-0.62;-1.38;5.97;4.86;2.53;-1.16;0.77;4.23;9.38;-0.55;2.16;0.65;3.59;0.09;2.75;2.29;4.04;1.95;3.89;1.92;4.31;0.51;-0.65;1.28
199712;-3.08;6.65;1.47;0.97;0.4;-2.34;0.06;4.28;1.65;2.82;2.11;3.05;0.51;4.25;2.76;3.29;3.7;2.97;3.82;0.1;2.55;5.87;3.45;11.14;-3.27
199801;2.29;-3.71;-2.47;3.31;3.96;-1.02;1.52;-1.54;-1.58;0.82;-1.31;-0.06;-2.41;-4.85;-2.62;1.73;-0.86;-0.49;-3.51;-3.77;1.44;-3.67;0.02;5.03;11.89
199802;11.12;12.62;8.26;6.28;7.94;9.24;6.14;7.84;7.71;3.9;8.81;7.42;6.81;9.47;11.17;8.28;7.19;5.93;7.91;7.3;5.63;6.29;7.99;8.89;12.89
199803;9.16;6.15;5.52;3.84;4.23;3.84;3.94;2.1;4.38;7.67;4.67;2.35;3.96;5.44;8.5;8.75;4.47;3.83;6.87;3.32;7.92;4.48;7.32;13.35;9.66
199804;6.36;2.53;2.56;2.12;-0.19;1.62;3.74;1.66;2.64;-0.89;1.86;2.67;3.5;1.81;1.4;2.07;0.19;1.06;0.37;2.53;0.56;-1.52;-2.35;8.04;4.59
199805;-8.15;-5.25;-0.58;-2.45;-2.56;-7.35;-7.38;-2.23;-1.83;-1.71;-4.49;-3.02;-3.6;-2.92;-1.7;-0.66;-1.36;-1.31;5.26;-4.06;-1.93;-0.21;-3.26;9.44;-8.02
199806;7.1;9.86;2.3;5.72;7.52;4.17;7.39;1.01;0;-0.55;3.44;1.22;0.5;0.9;3.62;5.5;0.03;0.46;-0.11;0.55;1.09;-0.17;-0.69;12.01;7.62
199807;-3.82;-4.53;-1.9;-1.02;-0.62;-2.55;-1.23;-4.01;-2.42;2.11;-0.39;-6.96;-5.55;-4.98;-2.95;-6.23;-3.63;-6.58;-3.08;-9.91;-3.54;-5.06;1.85;-6.44;-2.66
199808;-28.89;-13.56;-15.65;-13.84;-13.67;-17.82;-20.51;-14.88;-19.48;-16.25;-21.18;-20.96;-12.38;-16.8;-26.91;-15.24;-9.85;-15.86;-16.67;-20.76;-11.58;-3.55;-18.57;-18.62;-21.42
199809;22.68;8.86;1.31;5.53;9.71;8.63;6.1;5.77;1.72;3.96;8.21;0.29;9.17;5.01;-3.99;4.57;7.04;4.2;1.34;4.71;8.71;6.03;1.52;15.03;5.11
199810;7.38;-2.58;15.2;8.21;6.78;8.77;7.66;5.95;12.64;10.2;8;9.47;4.75;5.09;14.94;5.14;2.46;6.04;8.48;0.7;2.06;1.59;8.47;1.71;14.99
199811;19.56;6.24;9.76;5.44;7.71;8.97;5.56;5.22;4.29;6.79;5.89;5.1;4.1;8.36;7.01;4.56;2.26;4.3;6.04;6.68;3.52;3.87;7.81;7.74;1.85
199812;27.19;14.54;11.81;10.83;6.83;5.73;7.54;3.14;3.7;5.11;13.05;-1.11;-0.51;-0.39;4.71;3.57;3.54;2;4.51;5.38;4.24;1.29;3.79;2.51;7.01
199901;18.01;12.92;1.22;3.52;6.26;7.36;3.86;-1.04;4.59;0.85;8.51;-0.96;-3.73;0.57;4.97;-1.62;-4;0.32;-1.18;-1.38;0.05;-4.72;9.65;18.72;4.87
199902;-3.77;-8.85;-2.21;-5.85;-5.53;-2;1.44;-3.15;-2.15;-1.12;-2.48;-2.77;-1.27;-0.87;1.45;-0.5;-3.25;-6.92;-0.74;-7.19;-2.02;-3.5;-5.47;-20.75;-3.51
199903;24.01;5.09;5.03;4.48;2.96;3.95;5.19;4.57;3.21;-3.52;7.4;3.66;7.01;4.34;2.45;2.48;1.15;-2.2;7.11;-2.2;0.31;-0.56;4.13;0.03;-3.03
199904;3.72;-0.63;1.41;1.23;-0.11;9.15;-1.86;9.5;6.91;11.23;4.72;4.92;10.21;15.22;5.18;8.83;8.24;6.72;8.89;4.89;8.21;7.48;3.07;-0.45;13.27
199905;-8.27;11.18;-4.29;-1.79;-3.01;1.08;-0.65;-3.76;-0.94;0.62;-0.71;5.48;-0.51;-2.67;-7.43;-1.61;3.96;2.45;4.73;2;1.9;4.67;-4.18;5.69;-9.8
199906;0.6;7.27;11.37;7.32;6.44;8.64;3.6;1.9;5.33;7.56;4.84;0.7;3.15;2.76;10.63;0.97;-0.2;2.54;-0.17;0.21;2.24;-2.39;0.86;-7.57;-0.41
199907;-6.98;-2.14;-3.25;-2.53;-2.91;-2.6;1.79;-3.4;-6.07;-5.8;1.14;-2.13;-2.87;-2.86;-2.06;-2;-1.85;-3.21;-1.37;-10.95;-1.69;-3;-4.47;3.22;-4.18
199908;3.09;-5.93;-0.92;-1.8;1.52;-3.6;-0.93;-4.06;-5.16;-5.94;-1.5;-4.07;-0.73;-3.1;-8.6;-3.83;-0.26;-4.15;-4.93;4.35;-3.59;-2.3;2.52;-8.56;-3.85
199909;4.34;1;-1.64;2.24;-3.74;-1.09;-3.35;-2.76;-2.5;-6.68;-2.11;-7.51;-6.03;-4.62;-8.62;-6.88;-6.47;-5.54;-5.11;-4.45;-3.61;-4.59;-5.39;-5.09;-3.96
199910;5.82;13.82;11.11;9.41;5.32;10.08;1.66;8.42;10.63;7.64;4.22;4.75;4.68;-1.91;4.1;7.63;-2.23;-0.82;2.84;8.61;2.8;0.53;5.43;-0.15;0.31
199911;17.38;5.49;2.75;3.79;4.6;1.02;9.77;-2.18;-1.64;-6.3;2.48;-2.02;-1.17;-1.96;-2.42;-3.79;-2.58;-3.87;1.43;-7.23;0.59;-3.2;0.29;11.18;1.78
199912;28.24;21.9;7.6;14.25;4.7;5.59;9.02;2.48;-1.25;-0.24;4.42;4.05;2.98;2.21;-2.54;3.46;-1.26;0.47;7.55;6.06;2.75;3.75;0.7;-1.49;8.23
200001;-1.3;5.16;0.87;-9.12;-4.62;-5.63;-1.71;-4.84;-2.27;-5.99;0.33;5.67;-4.06;-7.62;-7.87;-5.13;-0.31;-6.06;-6.97;-7.55;-5.01;-2.77;6;-0.53;-12.7
200002;21.66;32.72;13.86;0.58;-1.15;1.1;4.19;-5.61;-4.35;-6.28;1.53;-2.54;-5.68;-6.34;-4.39;-1.76;-1.13;-6.48;-1.96;-15.08;0.12;-4.43;-5.01;1.76;-5.69
200003;-7.41;-3.3;8.3;10.06;9.75;1.82;0.96;10.62;13.87;13.9;2.78;12.02;11.87;12.15;11.29;12.5;5.64;12.32;14.81;11.38;5.64;10.42;4.19;8.57;11.97
200004;-16.64;-10.55;-2.77;-0.82;-5.11;-4.63;-3.91;-1.05;-1.76;-8.55;-3.65;-2.67;-0.37;4.53;-6.44;0.55;2.17;6.4;1.43;14.91;-4.21;7.02;9.54;14.4;-0.14
200005;-13.28;-8.33;-5.67;-3.42;-2.99;-2.59;-4.51;2.83;2.99;3.44;-3.11;2.96;1.26;-2.55;-1.83;-2.46;3.97;0.89;-5.98;-9.07;0.76;3.56;-12.44;-4.67;-6.76
200006;17.54;9.27;5.61;3.98;6.95;8.64;-2.96;-4.7;-6.18;-9.49;3.34;-4.43;-3.9;-7.66;-1.84;-1.73;-3.76;0.17;-6.52;-6.39;-0.16;-1.79;-10.92;-4.11;3.99
200007;-9.43;-0.73;-1.28;-3.07;-2.43;-1.01;-7.73;3.99;4;4.02;-2.41;2.57;3.05;4.18;8.73;2.37;5.5;7.58;1.39;7.25;2.17;5.87;4.57;-0.28;4.61
200008;14.81;10.8;9.98;6.58;4.63;11.17;2.65;4.66;9.01;11.41;4.24;5.53;10.87;6.59;9.48;5.29;8.95;7.66;7.1;-5.57;4.39;6.73;6.2;17.33;6.92
200009;-10.81;-3.12;-6.86;-10.15;-0.69;-6.8;-2.49;4.39;-0.87;-2.73;-0.74;-0.74;1.18;3.27;6.38;4.95;5.46;6.35;1.72;3.44;-2.14;3.24;0.74;-5.17;-6.8
200010;-13.56;-9.24;-3;-1.1;2.18;-3.51;-6.2;2.41;1.75;2.95;4.63;-6.17;-0.44;1.97;-1.32;0.63;-1.77;1.7;-0.87;4.58;0.98;3.15;-2.05;0.21;-0.24
200011;-28.72;-18.16;-13.31;-9.01;-5.22;-19.16;-9.48;-4.29;-1.98;-3.51;-7.41;-6.16;-0.65;1.38;-3.96;1.86;2.2;-1.89;1.01;-9.26;-0.82;1.39;1.89;-11.98;-5.72
200012;-2.1;0.94;2.98;-4.72;0.89;6.59;5.7;6.71;9.62;13.77;10.78;2.99;12.73;13.43;10.22;7.36;8.48;13.52;10.96;6.05;7.64;2.1;7.97;6.34;6.95
200101;9.61;4.06;5.27;6.27;-0.32;12.36;4.53;-2.33;2.18;4.83;-1.32;5.82;0.74;1.71;4.92;-0.69;-5.34;-4.76;2.74;14.77;1.33;-0.93;2.79;4.18;11.97
200102;-25.92;-16.53;-16.22;-12.18;-6.7;-10.77;-3.82;-0.82;-3.05;-2.3;-2.5;-0.6;0.19;0.95;-2.15;1.61;3.34;3.01;0.68;-0.83;1.24;3.82;4.19;0.76;-4.62
200103;-18.48;-7.39;-4.15;-9.07;-7.69;-8.01;1.33;-4.36;-2.37;-0.95;-2.03;-3.21;-1.73;-1;1.55;-6.79;0.09;-1.47;-5.1;1.42;-0.95;-0.37;-0.22;-2.15;1.8
200104;19.76;14.9;10.98;11.19;4.74;8.78;5.56;8.59;6.3;2.53;4.29;5.81;6.19;3.06;-0.77;4.39;3.95;5.09;10.31;6.32;5.51;3.92;7.97;4.16;10.03
200105;-0.21;-1.43;-0.43;0.36;1.26;-4.85;-0.31;3.89;3.38;4.13;-0.25;0.03;1.49;3.2;5.74;2.91;2.65;4.82;4.72;-10.72;4.36;5.53;2.48;2.86;8.85
200106;-1.33;-1.18;1.01;-1.14;-3.17;-3.11;-6.22;-4.63;-0.11;-0.16;-2.22;0.81;0.42;0.61;-0.25;-0.79;-2.6;0.19;-0.57;1.32;-1.75;-2.58;-4.12;10.63;-1.71
200107;-17.26;-4.36;-5.98;-0.47;0.93;-12.2;-4.07;-0.82;0.93;1.03;-6.76;-1.99;-0.17;1.61;2.65;-4.06;-1.12;0.08;-2.25;2.71;2.76;-1.22;0.81;6.06;-0.73
200108;-10.77;-14.85;-11.51;-6.51;-4.7;-11.6;-4.5;-4.13;-3.54;-2.4;-6.89;-0.84;-1.79;-4.35;-3.28;-5.72;0.9;-0.96;-3.52;-12.64;-6.39;-1.63;-9.82;-0.14;-2.47
200109;-23.15;-24.6;-10.96;-7.14;-4.04;-18.82;-12.99;-12.06;-6.57;-13.53;-9.66;-5.79;-10.79;-10.15;-13.57;-9.04;-7.36;-9.03;-11.54;-13.83;-5.4;-17.7;-21.27;-15.25;-9.71
200110;18.77;18.91;6.54;1.63;2.38;9.86;4.3;0.48;0.42;-3.53;0.33;0.2;-0.46;2.77;5.52;1.07;1.7;1.9;3.82;-2.24;-5.95;-0.01;-2.49;-1.84;2.89
200111;14.19;14.07;9.63;7.94;6.22;10.26;5.36;7.86;6.31;9.91;6.23;4.03;7.76;6.56;4.14;8.76;4.68;7.21;9.46;10.69;11.17;12.35;13.92;12.97;9.68
200112;0.75;-5.9;-0.11;2.37;-0.28;1.05;1.87;1;3.72;6.15;5.37;2.47;3.96;2.72;7.53;4.28;4.15;4.73;4.5;-7.86;3.59;7.67;1.13;6.53;-0.49
200201;-12.12;1.07;-3.93;-0.16;0.67;-9.05;-1.57;0.41;-1.37;-1.94;-5.41;-1.27;0.68;-0.64;1.3;0.71;0.69;3.09;1.98;-2.27;-4.25;4.57;0.62;5.68;7.99
200202;-13.46;-20.69;-5.05;-1.07;-0.84;-7.89;-0.79;1.43;1.07;1.07;0.13;1.86;2.46;-1.34;3.55;-3.79;1.33;1.97;-16.36;-1.52;-7.61;0.57;4.37;12.01;3.08
200203;9.03;15.07;2.89;3.5;1.78;6.19;9.18;5.38;5.72;5.8;1.71;4.98;7.07;9.21;6.88;8.12;5.09;5.51;10.15;10.2;4.24;7.6;11.64;10.46;6.57
200204;-15.2;-11.81;-9.22;-7.17;-5.84;-4.59;-2.23;1.16;-4.11;-0.76;-3.58;0.88;1.39;2.46;-2.84;-3.64;0.21;2.08;-0.03;0.89;-10.51;1.05;4.02;4.43;1.06
200205;-9.81;0.15;-2.14;-1.14;-1.31;-6.79;-7.68;-0.52;1.21;0.42;0.19;-2.87;-1.72;1.88;-0.86;-4.22;-0.3;0.24;-1.56;4.24;-1.58;-2.62;-1.74;-5.41;1.27
200206;-11.4;-14.17;-4.07;-8.17;-7.4;-12.61;-10.4;-5.83;-3.4;-4.7;-11.06;-6.19;-3.81;-5.26;-3.58;-8.37;-1.93;-0.51;-9.73;-6.24;-12.22;-6.47;-9.64;-4.67;-0.97
200207;-7.15;-10.42;-7.41;-10.09;-3.36;-17.25;-11.72;-10.27;-9.21;-5.32;-8.75;-8.32;-11.09;-12.32;-12.54;-11.09;-12.61;-10.71;-5.91;-15.9;-15.2;-10.83;-16.7;-11.75;-20.21
200208;-2.84;-3.65;-1.02;3.54;-0.42;-2.86;-0.2;0.42;0.13;1.83;2.98;-1.54;0.21;1.44;3.55;1.75;3.34;2.44;2.8;-1.87;4.16;7.05;-3.41;3.22;-3.01
200209;-17.54;-7.11;-12.29;-7.72;-10.59;-13.16;-8.34;-12.71;-10.45;-12.12;-7.36;-8.81;-10.09;-12.29;-7.8;-9.75;-8.96;-7.66;-5.28;-5.51;-8.5;-9.71;-15.07;-9.33;-13.63
200210;9.51;18.29;16.91;9.76;7.77;8.67;4.23;10.36;6.04;9.88;7.1;7.49;3.56;3.22;-6.02;8.9;-1.7;1.98;2.03;-2.1;9.65;2.66;-6.64;-5.91;0.71
200211;23.67;12.12;9.6;0.7;4.29;16.09;9.07;11.24;4.15;1.76;7.18;7.83;4.47;8.75;0.89;9.31;3.78;2.4;6.43;10.69;9.07;6;22.54;7.33;13.77
200212;-14.38;-11.55;-11.8;-6.98;-4.41;-14.14;-6.31;-7.95;-2.08;-2.35;-6;-5.61;-2.23;-2.9;-1.5;-7.96;-0.82;0.94;0.71;1.29;-9.07;-1.1;-10.1;0.3;5.35
200301;2.63;1.27;-4.34;-3.65;-2.42;-2.92;-4.31;-2.24;-2.99;-1.67;-2.47;-1.68;-4.22;-2.09;2.5;-1.24;-3.69;-2.36;-4.34;-0.54;-2.55;-10.27;-3.45;-5.07;1.67
200302;1.05;-2.61;-0.51;0.04;-1.62;-0.7;-4.48;-2.47;-2.23;-2.9;-5.35;-3.14;-3.08;-2.96;-1.6;-4.63;-4.06;-0.67;-0.49;-3.83;-4.25;-4.19;-8.41;-4.74;-2.06
200303;-0.64;1.03;0.21;4.61;2.47;0.04;0.34;-0.58;-0.35;-2.86;2.39;0.41;0.01;0.18;1.57;1.04;-0.64;3.18;-0.48;3.05;-1.94;-2.75;-2.43;2.33;6.64
200304;13.26;6.56;10.22;7.1;7.39;12.27;9.15;9.44;7.03;6.66;8.7;9.95;8.46;10.74;5.84;12.07;8.55;5.38;5.03;8.85;14.32;6.23;19.27;10.03;8.97
200305;18.07;12.15;3.94;2.73;3.72;19.71;6.34;9.66;5.91;8.49;8.92;5.03;7.09;10.4;11.59;6.22;7.22;9.49;7.82;9.33;8.73;7.76;8.03;11.51;14.65
200306;1.68;0;1.05;1.32;1.18;5.47;1.64;3.1;0.51;3.5;1.64;-0.46;0.12;2.15;4.61;-1.15;0.52;0.79;2.43;10.41;3.96;1.31;3.49;0.38;2.59
200307;8.59;9.72;6.96;1.94;-0.23;4.82;9.11;3.19;3.2;-0.07;3.11;4.48;1.09;3.36;-4.97;1.54;0.61;0.58;3.29;1.99;2.42;-0.58;4.04;4.44;-0.02
200308;6.76;1.68;5.66;4.3;-0.05;9.03;1.72;2.27;1.53;0.84;2.2;1.26;0.29;3.89;3.16;4.4;4.46;2.29;1.02;2;4.84;4.42;5;5.29;5.88
200309;-4.03;-1.34;0.03;-2.37;0.13;-2.19;-3.01;-0.59;-1.37;0.09;-1.76;-2.68;-0.92;-0.12;-2.88;-4.5;-0.31;0.09;0.67;1.72;-1.98;0.78;0.08;1.89;-6.36
200310;12.15;6.05;5.23;5.23;3.75;9.96;9.79;4.65;6.45;9.4;7.25;7.29;9.41;6.81;8.07;7.74;5.05;5.97;7.6;6.21;7.27;4.41;6.27;5.9;13
200311;1.82;2.39;-0.22;-0.15;1.26;2.43;0.21;0.57;2.29;3.9;2.63;1.27;0.71;3.27;0.77;1.47;2.43;2.29;0.59;4.11;3.25;4.32;1.21;6.78;7.31
200312;1.32;5.96;1.8;2.35;4.03;-0.66;7.25;6.85;4.62;5.64;3.78;5.68;5.88;4.4;2.54;5.74;5.56;5.27;3.25;3.42;5.05;6.79;11.84;3.53;19.48
200401;4.39;3.86;-0.99;3.59;1.08;9.33;3.69;0.78;0.26;1.23;4.01;0.8;0.72;0.09;6.49;2.85;2.52;1.31;3.9;2.43;6.51;0.54;0.26;7.8;-5.35
200402;-1.03;-1.74;-2.87;2.37;1.66;-2.16;3.03;2.54;2.67;1.96;1.63;3.21;2.53;2.13;3.08;-1.81;3.36;3.38;3.98;0.9;2.21;4.63;2.53;-3.36;-2.9
200403;-0.12;-1.41;-4.4;-1.29;-1.71;-3.4;-3.28;0.13;-0.31;-1.21;-0.98;-0.81;-0.13;0.44;-2.96;-1.01;1.31;1.05;0.78;3.67;-2.32;0.44;0.33;3.11;-1.7
200404;-2.16;-4.41;0.2;-2.19;1.21;-10.04;-1.17;-2.08;-1.68;-2.72;-4.89;-4.94;-1.77;-2.47;-1.66;-2.23;-3.66;-1.22;-6.57;-5.44;-3.95;-1.26;-2.13;-3.88;10.3
200405;7.57;3.9;3.13;1.58;0.56;1.82;2.38;0.31;2.5;-1.12;-0.05;1.96;0.21;2.21;-1.22;0.76;0.26;0.81;-0.8;-0.36;2.65;0.81;-1.19;-1.17;-2.13
200406;2.08;2.02;3.76;0.83;0.59;4.63;-0.98;2.27;3.21;3.29;1.59;1.52;1.87;2.63;2.11;0.75;3.48;3.35;4.34;4.95;3.12;5.84;3.17;6.33;7
200407;-13.45;-9.08;-5.79;-3.79;-4.29;-10.09;-4.68;-3.05;-2.28;-1.79;-9.98;-4.73;-4;0.89;-0.27;-5.85;-1.84;-2.26;-0.44;2.81;-3.46;0.09;-2.06;2.56;-5.23
200408;-5.38;0.41;-2.09;-2;0.91;-4.8;0.61;0.83;1.7;2.55;-1.2;-2.04;1.1;2.33;1.74;-1.24;0.33;2.18;-0.15;1.64;0.52;1.53;-2.05;1.55;-3.45
200409;6.21;3.96;-0.19;2.28;-0.76;7.95;2.99;1.06;1.56;0.22;4.09;4.17;2.18;2.18;5.94;2.33;1.2;2.37;7.67;1.25;1.68;3.09;5.74;4.69;-0.6
