199406;-6.16;-1.2;-1.64;-2.67;-4.51;-2.58;-1.14;-2.77;-4.73;-1.42;-1.48;-2.07;0.13;-3.58;-2.52;-2.4;-0.82;-1.59;-1.7;-4.25;-4.48;-1.2;-3.54;-2.55;-3.45
199407;2.75;4.19;2.63;0.07;2.96;1.92;4.03;0.29;3.45;4.47;3.3;3.25;2.92;2.11;3.14;4.29;3.8;3.29;5.72;3.9;4.18;4.26;4.49;3.92;0.82
199408;6.53;6.22;3.71;7.97;8.22;4.77;5.18;5.38;5.31;4.04;4.92;1.38;0.6;3.36;3.16;8.07;2.95;2.32;1.82;4.62;7.22;1.98;2.53;-0.49;3.83
199409;-0.52;-0.93;0.62;-1.15;-0.51;-0.95;-2.96;-3.4;-2.81;-3.11;0.1;-2.67;-4.44;-2.79;-5.69;0.15;-3.3;-1.38;-2.88;-4.18;0.61;-3.33;-3.78;-4.13;-5.43
199410;1.4;3.01;2.27;2.58;3.48;-1.26;0.86;0;-0.07;1.94;1;4.11;0.44;0.07;1.82;4.64;1.99;1.88;1.57;0.69;0.63;-7.03;1.65;2.46;0.68
199411;-0.53;-2.68;-2.98;-1.9;-2.46;-5.77;-3.01;-4.89;-5.45;-4.25;-5.71;-4.02;-4.7;-5.49;-3.19;-4.96;-5.58;-2.56;-1.75;-6.24;-4.84;-4.09;-2.23;-2.54;-3.69
199412;1.05;0.87;2.46;1.25;0.19;2.46;0.43;1.07;-0.06;3.6;2.18;0.73;1.8;2.8;2.1;2.93;-0.03;0.93;1.65;0.61;-0.24;4.58;0.42;2.48;0.08
199501;2.36;4.11;1.61;2.36;1.45;2.17;2.31;0.44;1.57;1.07;-1.19;3.16;3.72;4.04;4.43;-1.44;2.18;1.2;4.73;4.86;1.17;-2.49;4.73;3.41;7.11
199502;2.5;2.46;4.75;2.67;4;4.7;3.95;5.73;4.68;6.68;4.82;3.37;3.79;5.85;3.62;5.41;5.96;2.63;1.7;4.5;6.82;6.45;2.79;1.84;3.82
199503;1.75;2;1.94;2.07;4.08;3.8;5.67;3.72;4.05;2.3;5.11;2.8;2.29;2.26;1.01;6.28;2.73;1.7;2.04;1.49;3.52;1.64;-1.93;-0.17;-0.81
199504;-0.8;4.69;1.98;2.63;1.35;1.77;1.39;1.34;3.2;3.42;4.25;2.9;2.64;1.9;3.09;10.77;3.21;1.9;1.67;1.79;5.71;2.17;4.99;2.57;3.34
199505;2.06;3.52;2.17;3.47;3.92;4;4.22;3.2;2.14;2.18;2.23;3.07;2.55;4.02;5.36;0.15;5.28;3.85;4.98;4.86;4.3;4.81;5.58;6.87;4.27
199506;2.85;2.17;2.88;2.39;8.33;2.41;1.62;2.7;4.51;3.76;3.92;-0.72;3.05;2.03;2.25;2.11;0.99;3.05;2.66;1.84;3.36;1.36;0.86;1;2.23
199507;3.57;0.44;3.23;3.78;7.02;3.12;0.97;4.01;4.87;3.38;4.38;4.11;5.09;3.81;5.54;3.56;2.95;5.45;5.28;5.99;2.03;0.99;2.55;3.64;4.94
199508;2.49;1.21;-1.52;-0.51;0.01;1.41;2.69;1.16;1.38;1.3;0.69;-1.53;2.13;1.82;1.8;1.28;2.16;2.6;3.71;2.52;3.43;1.44;1.46;6.39;2.21
199509;1.53;7.74;5.84;4.14;3.36;5.55;6.42;1.59;1.73;6.13;1.2;1.44;4.01;2.9;1.71;4.13;5.5;2.93;3;3.54;3.07;5.44;2.85;3.36;3.41
199510;-2.98;2.44;2.39;-0.91;-1.27;-1.66;-2.13;0.9;-1.38;-0.42;-2.64;1.2;-0.81;-3.36;-2.79;-3.76;-1.61;-1.6;-3.96;-3.6;-0.1;-0.9;-2.49;-5.6;-1.26
199511;7.16;5.77;6.6;5.51;2.62;5.3;5.02;5.41;1.26;0.01;6.2;3.58;5.14;6.81;2.82;4.32;6.64;5.2;6.72;5.19;2.69;2.16;5.31;4.72;5.74
199512;1.95;-1.57;2.63;1.29;-2.72;5.36;2.33;3.23;0.97;0.61;5.43;1.51;3.65;2.24;0.09;4.84;3.07;-0.74;2.16;-0.64;1.48;3.68;5.15;1.1;0.84
199601;4.17;2.35;5.33;3.05;1.05;5.05;4.94;1.64;2.27;2.09;2.95;3.34;1.74;1.42;0.43;-0.19;1.98;2.73;3.55;5.16;2.77;2.02;1.25;5.86;0.37
199602;4.07;0.81;-0.28;2.17;4.28;-0.43;3.08;2;4.36;-0.68;3.87;2.18;1.9;0.95;2.38;-0.02;0.64;1.31;2.02;1.83;-1.98;-0.75;-0.92;5.23;3.01
199603;-0.36;2.48;-1.29;0.84;1.37;1.36;0.11;3.33;-1.34;-0.73;1.72;1.75;0.19;3.25;2.73;0.69;2.2;4.16;3.85;2.21;0.24;-1.18;1.17;5.63;0.14
199604;4.1;0.31;-0.21;1.54;6.42;2.62;1.4;3.66;2.93;5.09;2.69;1.45;0.73;1.85;2.16;7.9;0.3;0.27;-0.02;-0.09;-1.19;-1.35;-0.99;1.72;3.14
199605;2.72;2.98;4.13;4.54;4.25;2.6;3.52;2.02;2.39;3.39;2.74;-0.27;0.67;2.42;2.66;2.85;1.73;1.79;3.34;1.72;0.73;2.35;2.77;1.21;2.97
199606;-4.71;2.95;1.39;0.04;-2.92;2.19;1.24;-0.83;-2.07;-0.47;-1.26;-0.41;1.26;-3.08;-2.74;-1.31;0.17;-0.78;-1.06;-3.37;1.7;2.94;-0.98;-3.53;-0.76
199607;-6.42;-4.7;-5.13;-6.12;-8.24;-4.68;-2.86;-4.94;-4.45;-7.88;-0.71;-4.07;-5.09;-5;-7.03;-4.94;-5.01;-2.15;-3.23;-2.32;-8.62;-6.38;-4.21;-6.69;-3.51
199608;1;-4.27;2.95;4.35;4.41;0.87;2.85;1.78;2.43;4.35;4.74;2.63;4.88;4.95;5.16;3.4;3.96;2.85;3.71;2.89;4.12;1.36;4.17;2.88;6.12
199609;3.87;3.49;5.91;6.36;9.97;3.51;4.92;4.06;7.14;5.39;6.08;4.36;4.1;4.87;3.05;2.86;1.82;2.9;4;3.45;2.23;1.92;-1.12;3.8;4.65
199610;-0.25;3.28;0.41;-1.26;-1.19;2.93;2.84;0.84;4.6;-2.91;4.88;4.59;4.83;0.88;2.37;2.22;2.15;6.26;3.69;3.56;2.02;2.49;4.58;4.06;3.02
199611;6.11;7.38;7.62;5.14;7.72;4.8;5.11;7.08;6.6;9.42;11.18;7.21;5.92;9.38;9.32;2.47;3.4;8.27;7.11;7.17;4.78;4.5;5.5;6.94;6.53
199612;-1.23;2.69;-0.09;-4.12;-2.34;-0.76;-0.11;-0.49;-4;0.9;-1.77;-0.44;-2.15;-1.28;-1.89;1.6;-0.83;-1.27;0.42;-0.12;0.7;1.9;-0.93;0.47;-3.17
199701;7.23;6.37;6.97;6.1;7.7;6.57;5.86;3.17;4.86;5.32;4.22;5.56;1.89;4.75;6.79;3.76;2.47;6.53;4.34;3.7;1.5;0.56;4.18;4.93;3.17
199702;1.14;4.19;2.69;1.11;-5.5;2.14;-0.34;1.49;0.8;-3.94;-3.29;-1.14;3.11;1.77;1.08;-0.49;0.07;3.82;1.94;2.48;2.49;1.39;0.39;3.1;5.53
199703;-5.23;-6.98;-6.62;-4.44;-6.53;-6.76;-2;-3.71;-4.1;-4.22;-2.23;1.65;-3.88;-4.8;-3.43;-0.52;-1.58;-5.79;-3.69;-6.52;-3.52;-4.38;-3.46;-0.14;-5.55
199704;3.98;3.44;7.65;6.82;6.96;4.29;1.8;1.73;8.57;1.54;7.56;2.64;3.64;5.23;4.36;-0.81;0.71;5.14;4.67;4.64;0.71;-0.13;4.22;-0.87;0.27
199705;7.26;7.66;6.47;5.06;9.82;4;6.15;7.4;7.46;12.02;5.21;5.41;7.47;4.9;5.41;7.72;5.89;4.51;7.12;7.34;6.7;5.46;6.37;6.24;5.64
199706;5.88;3.86;5.26;5.54;1.65;3.45;5.56;3.01;5.7;5.09;5;4.25;5.58;2.99;3.96;3.14;3.53;7.71;2.25;4.23;2.85;3.29;2.38;4.02;4.71
199707;4.56;2.73;3.62;8.54;12.75;6.6;9.45;5.34;9.7;11.17;10.51;7.23;8.35;8.73;8.95;8.26;7.53;5.48;7.55;5.36;4.77;5.82;7.06;10.14;6.78
199708;-6.7;-7.07;-7.92;-6.85;-2.49;0.83;-3.61;-5.41;-2.53;0.55;-3.13;-4.25;-2.42;-2.4;-2.63;0.25;-2.65;-3.58;-2.23;-5.34;2.11;-0.68;1.62;-1.3;-7.17
199709;5.18;6.74;4.84;6.26;4.06;8.72;5.16;5.18;4.9;6.97;3.66;5.28;5.46;7.88;8.98;7.58;7.35;5.31;7.42;7.06;4.61;5.39;6.21;5.87;9.37
199710;-2.51;-3.18;-1.18;-1.8;-5.89;-2.92;-4.91;-3.82;-7.65;-4.55;-4.9;-3.33;-1.85;-4.85;-2.24;-2.7;-3.36;-1.24;1.64;-3.24;-2.73;-1;-3.65;-6.57;-1.64
199711;4.16;3.43;7.17;6.1;0.86;6.72;7.76;4.32;3.01;2.24;3.1;1.04;0.45;2.64;2.57;1.69;0.76;3.37;6.24;0.9;3.3;4.12;1.41;2.29;-1.44
199712;0;5.9;3.33;0.05;-3.03;6.25;1.46;2.44;1.08;1.18;4.4;1.42;1.4;3.56;4.75;4.74;1.52;3.38;5.42;1.77;2.46;6.1;6.75;3.31;1.75
199801;3.06;1.59;1.98;4;4.31;0.93;-1.35;0.07;-0.91;0.31;-1.8;-3.23;-2.88;-3.6;-2.05;-1.74;-0.79;-0.99;-1.03;2.55;0.32;-3.28;1.51;0.83;4.94
199802;4.59;5.13;6.81;7.45;11.12;2.19;5.49;6.6;7.83;7.92;9.48;7.99;8.55;10.07;7.96;5.71;6.02;7.71;7.56;10.19;5.6;6.72;7.96;7.11;4.72
199803;4.09;0.23;4.06;8.02;3.57;7.4;5.27;7.93;3.26;1.63;4.2;5.06;4.38;6.58;5.52;5.72;5.63;4.01;5.05;11.48;8.87;5.23;9.86;5.4;8.6
199804;-2.38;-1.55;-1.57;3.94;2.18;-3.39;2.51;-0.02;0.08;4.3;3.32;3.61;2.04;-0.32;3.52;-0.72;0.01;0.53;3.11;1.55;0.48;-0.56;3.12;-0.68;0.52
199805;0.28;-3.68;-0.18;-2.38;-5.44;-0.23;-0.56;-3.27;-3.83;-5.64;-4.26;-2.55;-2.69;-3.74;-3.51;-0.44;1.6;-1.69;-0.09;-0.27;-1.73;0.11;5.09;-7.54;0.25
199806;2.75;6.17;5.98;6.7;9.23;-0.41;0.02;3.25;0.22;-0.27;0.06;1.36;2.23;-0.77;3.99;-2.21;0;-0.04;4.49;5.76;0.05;0.77;7.45;-0.85;2.14
199807;-2.02;-0.55;-1.66;-1.55;-0.32;-1.75;1.72;-1.41;-5.05;-2.43;-5.89;-3.95;-3.64;-5.09;-5.02;-6.74;-5.9;-2.08;-5.84;-6.05;-1.7;-3.12;-1.57;-4.18;-6.21
199808;-13.91;-12.77;-12.46;-15.71;-17.54;-13.71;-14.88;-16.76;-20.43;-22.37;-14.57;-11.63;-18.48;-20.31;-24.58;-15.04;-11.47;-11.77;-16.47;-13.52;-13.39;-8.19;-17.72;-7.47;-8.7
199809;7.67;0.8;7.95;11.8;15.76;6.44;6.94;2.8;5.85;-0.16;10.78;9.46;3.18;-1.68;3.17;5.73;5.4;6.67;1.44;8.56;8.86;3.8;7.71;7.56;3.05
199810;7.03;12.31;8.46;8.6;1.05;7.45;8.8;8.97;10.01;13.66;4.75;3.74;9.1;8.72;8.36;3.59;2.75;2.89;8.12;4.16;3.54;4.66;6.75;0.95;2.59
199811;9.61;5.65;4.73;10.6;10.1;3.53;6.25;5.58;7.14;5.61;7.57;4.72;5.99;6.92;4.51;3.85;3.54;4.35;6.25;-0.06;3.44;5.18;2.56;5.9;3.04
199812;7.44;6.8;5.79;10.58;14.98;4.6;6.8;5.28;5.09;-0.29;2.1;0.55;3.05;3.69;-0.42;3.23;1.81;4.07;4.3;3.21;3.46;1.35;6.64;4.16;1.57
199901;1.69;1.2;0.5;8.82;15.05;2.12;3.48;-1.85;-0.16;8.92;-0.58;-5.45;2.95;0.66;4.78;0.58;-6.51;-1.17;-1.74;0.7;-0.53;3.38;1.76;-0.57;-3.81
199902;-2.78;-3.25;-0.28;-6.77;-11.45;0.27;-3.57;1.25;-4;-2.73;-2.64;1.2;1.07;-2.72;-4.66;-6.82;-4.6;-0.33;0.48;-6.73;0.4;-4.29;-3.93;-5.72;-5.9
199903;7.09;3.05;4.59;3.27;6.44;6.33;1.54;-0.5;2.23;1.84;4.67;5.66;5.17;5.49;5.82;3.97;1.23;3.23;0.93;0.72;0.47;1.77;-2.31;1.09;-0.87
199904;1.69;-0.49;0.25;3.21;-0.94;3.5;9.04;8.19;7.38;9.9;18.06;10.16;5.31;8.3;7.6;8.51;8.58;7.14;6.7;12.29;8.8;6.19;11.18;4.01;7.31
199905;-4.37;-1.03;-4.08;-2.29;-3.45;-1.73;1.76;-2.21;0.64;-3.07;-1.99;-1.89;-0.58;0.84;-3.29;2.28;3.14;5.41;-0.95;-0.15;1.32;1.33;-5.66;3.54;6.64
199906;1.65;3.11;6.75;9.23;11.04;4.39;3.55;5;10.34;7.52;2.68;2.9;4.94;1.39;6.39;3.48;2.19;-0.4;-0.63;1.1;2.54;-0.99;-0.1;0.2;-1.99
199907;-0.19;-2.21;-1.67;-2.55;-6.41;1.24;-5.38;-3.08;-4.49;-5.26;-0.46;-2.91;-0.02;-2.65;-2.8;-4.08;-2.04;-2.8;-3.08;-2.28;-2.26;-3.26;-4.09;-0.23;-1.58
199908;-4.3;-3.01;1.92;-0.01;2.82;-2.45;-1.66;-3.41;-5.08;-6.35;-1.29;-1.74;-2.43;-2.15;-3.73;0.37;-1.35;-2.34;-1.43;-5.13;-1.54;-3.81;-0.47;-2.3;-2.91
199909;-0.77;-3.03;-4.27;1.13;-0.55;-3.4;-2.17;-4.47;-2.08;-3.5;-3.4;-6.62;-7.08;-5.36;-6.02;-5.23;-4.62;-4.2;-5.36;-10.7;-2.93;-4.51;-7.84;-2.68;-0.58
199910;7.11;1.85;5.8;10.98;7.09;-0.15;12.04;1.44;5.96;13.73;3.29;0.12;5.64;3.41;2.42;-0.57;2.91;-2.14;2.79;8.91;1.62;3.85;5.01;2.6;-1.92
199911;-0.19;5.26;4.39;3;9.18;3.96;1.45;1.37;-1.79;-3.15;0.09;1.18;-1.75;-1.79;-3.83;-1.85;-6.29;0.72;0.13;-6.42;-0.51;-5.54;2.81;0.28;3.21
199912;5.86;2.32;3.46;9.89;19.86;6.38;6.19;2.29;0.74;-0.88;1.31;4.2;2.47;8.84;-0.3;3.99;-0.7;2.2;4.11;0.79;3.36;1.19;1.94;-0.55;8.24
200001;0.22;0.48;-6.12;-4.18;-8.12;-1.96;-4.59;-0.14;-9.77;-4.08;-2.58;-6.18;-2.84;1.63;-3.07;-5.95;-2.57;-1.33;-1.28;-6.49;-1.95;-5.66;3.98;-7.35;-4.22
200002;10.84;-1.14;-2.63;2.43;10.72;-4.62;3.21;-2.2;0.55;-6.02;-6.02;-3.46;-1.67;-1.95;-0.98;-6.29;-6.37;1.47;7.41;-7.91;-0.69;-7.98;-1.84;-1.91;1.89
200003;7.81;9.25;6.02;7.91;7.48;2.97;8.07;12.53;7.42;10.95;7.67;13.29;15.02;5.52;8.1;9.01;9.88;4.4;5.29;19.64;2.88;8.32;7.09;13.67;4.15
200004;-4.09;-2.25;-0.64;0.94;-16.1;-3.02;-7.22;0.85;0.48;-3.55;0.01;-1.07;1.35;0.7;-6.48;4.58;6.06;2.01;-1;2.71;3.37;1.26;7.07;-3.01;-2.85
200005;-5.97;-5.73;0.63;-2.2;-10.08;7.1;-3.45;-2.8;1.24;1.75;0.35;1.65;-1.29;-0.47;2.7;-4.27;3.27;-2.23;-2;1.56;6.83;2.42;-9.98;-1.36;-5.78
200006;7.03;5;2.02;7.28;12.8;-3.55;-2.25;-5.55;-3.06;-3.28;-1.88;-5.41;-4.27;-3.41;-2.37;-5.36;-3.99;-0.5;1.41;-4.94;0.96;-5.5;-6.69;-3.65;2.3
200007;-3.21;0.36;-3.17;-4.63;-3.61;0.48;3.26;-0.4;4.6;-1.41;1.08;5.66;4.88;9.04;-2.66;4.58;5.31;4.1;8.6;-2.83;4.23;6.99;-1.47;3;1.53
200008;6.9;4.19;3.01;6.77;10.2;6.97;10.47;4.66;10.03;11.14;5.59;8.16;6.58;9.49;6.05;7.54;7.86;6.21;1.33;9.45;6.79;4.28;15.59;4.86;5.39
200009;-3.69;-4.12;-1.25;-0.31;-11.55;-4.01;1.07;-2.85;0.8;-2.88;-0.8;3.81;5.27;3.15;-3.03;2.85;2.45;7.37;6.93;-2.93;1.85;1.29;-3.06;-5.15;-1.28
200010;0.69;-1.25;0.71;-0.67;-5.01;0.88;4.21;-1.34;0.53;-2.57;0.9;1.33;0.08;2.81;-6.87;-1.04;2.28;-1.62;3.88;-3.12;-0.1;4.92;-1.22;0.9;-0.37
200011;-8.05;-2.2;-0.77;-6.82;-18.87;-3.3;-1.6;-9.42;-7.92;-6.84;-1.42;0.04;-1.82;-2.01;-9.69;0.67;1.26;2.92;-4.67;-4.02;0.1;1.64;-5.99;-1.85;-3.31
200012;6.06;0.6;2.13;3.07;-6.68;7.16;10.59;10.53;8;7.72;13.76;8.58;9.03;11.13;6.25;9.48;8.98;7.56;10.36;13.88;1.2;8.16;4.05;9.73;4.15
200101;1.67;3.26;0.83;-0.28;8.59;0.23;1.83;5.29;2.06;6.62;-0.53;2.38;1.64;-3.72;9.52;-2.71;0.98;-4.71;3.18;0.08;1.3;-0.19;3.48;5.58;0.29
200102;-2.92;-6.38;-5.18;-7.42;-20.86;-4.44;1.55;-5.22;-4.69;-5.37;-0.69;-1.79;0.53;1.07;-2.34;2.02;1.43;3.86;0.04;1.38;1.66;4.41;1.78;-2.75;1.13
200103;-3.8;-7.18;-6.13;-8.09;-11.6;-3.67;0.31;-1.32;-5.64;-5.31;-1.75;-0.59;-0.53;-0.15;-3.81;-6.56;-3.78;-3.35;0.79;-2.48;-1.68;-0.78;-1.71;-2.71;2.21
200104;6.08;9.22;3.83;8.2;14.04;6.99;4.9;4.68;6.31;8.14;7.26;1.98;1.21;4.5;6.25;7.18;3.73;5.93;5.2;4.9;2.32;5.88;6.58;4.57;4.04
200105;4.11;1.22;1.81;1.47;-1.66;3.07;3.08;2.01;0.36;2.43;-0.03;3.8;5.19;2.84;-2.2;3.84;5.5;1.59;-2.41;5.99;6.38;4.07;5.71;6.95;1.13
200106;-0.23;-3.39;-2.59;-2.47;-0.36;-3.47;-1.13;-3.86;-1.69;-0.49;-2.52;-0.72;2.36;-0.45;-0.14;-2.01;-2.08;-0.02;-0.73;-0.97;-2.19;-0.74;4.81;0.36;-4.13
200107;-4.03;-2.03;-0.11;1.99;-4.76;-2.38;-0.84;1.66;-0.08;-3.48;-1.59;2.02;-2.03;-3.65;-4.25;0.05;-1.22;-0.82;2.43;-4.47;0.52;-0.69;-0.31;0.81;5.26
200108;-1.9;-2.79;-3.92;-5.95;-11.67;-2.38;-3.19;-1.8;-3.62;-8.2;0.21;-1.62;-3.01;-2.71;-7.41;-2.49;-6.39;0.95;-2.26;-4.63;-4.03;-3.25;-6.95;-1.76;-8.64
200109;-7.19;-3.79;-7.84;-2.79;-12.66;-9.85;-11.53;-7.26;-13.52;-11.04;-6.6;-5.97;-3.74;-10.05;-15.02;-9.85;-7.05;-4.81;-10.55;-13.83;-3.11;-13.68;-18.19;-18.9;-7.43
200110;2.12;4.94;2.32;-1.9;8.54;-1.19;-0.29;-2.52;5.09;1.99;-0.84;1.38;-3.58;0.51;3.88;5.89;-0.06;-2.52;1.43;4.47;-2.01;1.9;-1.33;4.52;-10.86
200111;6.22;1.9;8.46;5.79;11.39;11.76;8.79;7.25;8.87;3.87;5.41;4.24;6.41;5.78;7.46;7.25;8.44;5.09;6.42;8.95;9.26;9.5;13.25;11.83;13.78
200112;1.35;2.51;2.31;-0.65;-0.42;-0.12;4.25;3.8;4.07;2.85;6.24;4.59;4.73;6.06;1.79;4.66;-1.45;3.42;5.67;5.14;1.35;4.62;1.28;5.51;5.84
200201;-0.43;-3.84;0.17;-0.59;-1;2.32;-1.06;-0.27;-2.72;-4.65;-2.03;1.18;-1.22;-1.3;-4.98;4.63;-0.29;0.45;4.13;-0.32;-7.38;7.14;2.15;2.71;-4.11
200202;0.42;-0.24;-0.45;-1.04;-6.78;-0.67;1.98;4.11;-2.51;-1.27;-1.16;1.31;3.97;0.59;-0.84;1.09;1.25;-2.19;-2.19;-8.65;-7.01;-0.84;4.4;-2.68;-7.05
200203;5.24;3.3;2.77;1.69;4.41;4.68;6.6;4.01;8.98;5.41;5.51;3.89;4.47;3.53;8.61;7.52;6.01;6.51;6.17;8.47;5.28;6.35;8.73;9.71;4.65
200204;-3.05;-11.17;-4.08;-6.48;-9.57;-0.37;0.25;2.53;-4.34;-7.32;-0.78;3.41;3.38;-1.34;-4.25;0;0.09;1.13;5.47;-5.02;-8.78;-2.8;3.23;3.23;-10.76
200205;-0.64;-0.19;-1.93;0.62;-3.22;1.94;0.68;1.11;-1.57;-3.68;-2.58;2.17;-1.8;-2.89;-0.43;-0.68;1.82;-0.83;-1.89;-3.14;-1.25;-0.27;-2.74;-2.62;-2.36
200206;-6;-4.91;-11.02;-6.31;-7.41;-4.81;-5.42;-3.23;-4.52;-8;-5.99;-5.14;-4.53;-7.82;-8.94;-3.44;-3.32;-4.47;-3.06;-7.71;-9.07;-1.18;-10.6;-1.52;-17.41
200207;-2.06;-2.95;-7.34;-6.65;-6.69;-13.91;-8.88;-7.8;-6.11;-11.93;-13.56;-14.04;-7.86;-8.73;-7.75;-12.61;-9.77;-7.15;-9.69;-15.77;-12.04;-16.61;-9.4;-12.56;-18.3
200208;-5.19;2;-0.39;0.75;0.35;-1.03;-2.09;1.89;2.67;1.17;1.49;-0.04;-0.5;-1.35;3.69;1.77;0.64;1.84;2.98;4.41;8.73;5.24;0.61;1.17;6.23
200209;-14.49;-9.91;-10.36;-10.84;-9.01;-12.89;-10.96;-12.21;-10.52;-10.31;-12.16;-13.12;-8.42;-7.25;-6.91;-13.76;-8.53;-7.77;-6.11;-7.14;-9.01;-10.38;-10.21;-14.01;-8.28
200210;17.26;10.11;5.45;10.83;9.48;6.47;9.56;11.45;5.36;3.31;5.9;8.06;6.21;0.19;1.65;-4;3.31;7.9;4.11;-0.3;3.07;0.74;1.63;-2.02;15.36
200211;14.61;4.24;7.24;5.23;2.93;10.5;6.37;4.34;4.17;5.58;11.18;11.87;6.31;5.71;2.5;11.6;5.07;0.78;7.14;1.8;10.03;15.24;3.43;10.17;9.06
200212;-15.26;-5.21;-6.09;-6.4;-6.86;-9.72;-3;-2.99;-4.51;-4.54;-5.67;-7.36;-3.47;-3.52;-1.34;-7.82;0.75;-0.65;-5.28;0.93;-5.21;-6.92;1.06;-0.54;-13.01
200301;1.59;-0.96;-3.13;-3.72;-2.57;-6.57;-2.53;-2.73;-1.2;-2.73;-2.48;0.22;-2.85;-2.99;-3.16;-0.2;-3.74;-4.51;-3.31;-1.17;-13.16;-0.89;-4.17;-3.19;-7.07
200302;2.64;-1.77;-1.46;-0.92;-1.59;-1.11;-3.43;-4.1;-1.28;-1.27;-3.57;-3.71;-1.49;-4;-5.22;-3.12;-3.38;-4.47;-2.35;-0.28;-3.01;-9.2;-3.85;-5.56;-1.8
200303;-1.91;2.8;-0.5;3.61;3.24;0.13;0.04;-4.18;0.34;-0.83;0.64;1.28;1.67;-2.01;0.99;0.44;2.02;-0.44;0.37;2.3;-3.81;-3.65;-0.21;0.35;-1.56
200304;11.74;4.64;7.84;8.64;7.78;9.78;6.66;7.39;8.68;8.29;8.87;13.76;6.06;9.87;9.86;9.96;6.99;7.81;11.72;4.26;7.97;13.15;7.6;11.94;17.59
200305;11.8;5.54;10.05;1.11;5.05;11.43;6.03;9.86;6.17;9.52;12;7.95;4.55;9.72;6.97;10.25;6.76;6.4;7.08;9.64;12.28;8.07;4.91;12.5;10.3
200306;-2.19;-2.32;2.19;3.4;-0.34;2.42;1.56;3.75;0.99;1.99;0.6;0.63;0.31;2.43;1.21;-0.2;3.17;0.25;-1.14;0.21;2.35;4.64;-0.5;7.84;4.68
200307;5.37;7.21;2.98;0.66;1.59;3.45;1.3;1.93;6.87;3.34;4.22;-3.99;3.8;3.24;0.04;1.96;1.54;3.77;1.77;-0.17;3.26;1.73;-0.97;3.69;1.21
200308;2.5;6.86;3.14;1.19;0.68;10.18;3.21;1.18;0.68;2.99;4.15;1.1;2.64;0.04;2.51;5.15;4.45;5.23;1.53;2.58;6.27;4.71;3.36;5.72;2.97
200309;-1.85;-3.57;-2.74;1.28;-0.89;-2.68;-2.76;0.54;-2.7;-0.7;-3.29;-2.79;-1.46;-0.37;-0.84;-3.09;-5.76;-2.31;0.06;0.59;-0.57;2.16;-1.41;-2.1;-5.03
200310;5.47;10.31;5.55;2.26;5.78;10.4;8.72;4.44;8.94;9.61;9.03;7.34;6.75;8.58;9.61;5.56;6.23;6.87;6.77;8.58;8.34;7.2;6.25;0.5;7.74
200311;3.47;1.64;-0.37;0.44;1.63;3.92;0.92;1.84;1.35;1.71;0.75;-0.08;3.18;2.56;1.19;4.33;0.65;3.7;2.14;-0.69;4.9;3.67;3.23;2.8;0.98
200312;4.57;2.29;0.92;5.72;2.24;3.48;6.74;6.13;5.71;3.13;8.9;6.92;3.47;0.92;4.08;5.44;6.75;4.11;3.66;5.63;4.04;8.4;8.69;11.93;5.06
200401;2.94;-0.52;0.65;2.74;2.33;4.55;1.22;1.46;1.2;2.97;2.25;2.79;1.59;2.91;3.22;4.97;-0.76;2.23;3.27;2.88;6.72;3.81;-2.51;9.3;0.47
200402;-0.52;-0.18;3.1;-0.66;2.1;1.37;0.11;2.46;2.17;4.41;0.18;0.71;4.41;4.06;0.82;0.5;-0.96;2.1;2.94;0.1;2.15;2.25;0.38;7.37;2.42
200403;-3.72;-3.54;-1.37;-2.56;0.04;-3.89;-1.31;0.1;-2.16;0.11;-0.71;-0.76;-1.76;-1.3;1.13;-0.68;1;0.94;0.92;-0.22;-0.76;0.19;-1.24;-1.66;-3.2
200404;-2.4;-1.72;0.34;-0.39;-0.19;-3.57;-2.75;-2.56;-1.64;-3.25;-3.7;1.53;-3.44;-4.02;-7.95;-5.54;-2.35;-2.16;-4.17;-1.11;-5.07;-2.83;1.07;-0.07;-2.87
200405;2.77;3.4;0.92;1.93;1.13;4.11;0.24;-0.35;2.5;0.96;0.18;-2.2;0.37;1.48;3.32;1.98;-0.47;1.72;-1.02;0.53;3.3;1.47;-1.21;0.63;1.34
200406;-0.44;-0.03;-0.25;3.18;0.34;0.09;5.49;2.55;1.51;2.41;3.32;3.17;0.27;1.77;2.47;2.05;0.04;3.48;4.39;2.33;3.42;6.83;5.24;3.05;1.15
200407;-10.59;-6.57;-4.95;-2.91;-6.19;-5.79;-5.28;-2.86;-2.2;-3.09;-6.07;-2.36;-2.24;-2.7;-3.87;-5.17;-2.2;-0.66;-0.99;-3.16;-0.35;-1.57;-2.59;-1.46;-2.88
200408;-4.62;-0.89;-1.25;-0.48;0.82;-3.36;1.19;1.35;2.37;0.23;-0.04;1.06;-0.92;2.6;1.47;1.43;0.06;0.55;2.27;-1.25;1.56;0.68;-1.26;2.16;-0.65
200409;-4.26;3.02;-0.74;0.62;2.82;5.18;3.21;1.77;0.54;1.93;3.5;1.78;5.68;1.37;5.88;3.3;1.39;1.18;2.16;4.07;2.47;3.43;2.65;3.7;3.12
200410;3.6;4.08;1.52;1.27;1.09;3.66;1.34;1.33;2.09;-1.26;2.17;1.81;0.65;4.18;3.22;0.68;1.86;-0.6;2.17;-2.57;3.46;5.52;1.57;0.75;-0.07
