201504;-2.33;-1.76;-1.54;-3.78;-0.8;-2.92;-1.57;-2.66;-2.73;-0.96;-2.45;-1.4;-1.12;-1.12;-2.29;-0.99;-0.47;1.04;-1.12;-1.33;1.25;1.61;0.63;0.79;1.87
201505;3.41;-0.19;1.31;1.44;-1.02;4.65;1.32;1.73;1.36;2.92;6.72;2.76;3.02;0.87;0.49;3.36;2.11;1.58;2.88;-0.44;1.04;2.32;0.19;1.4;1.29
201506;2.4;2.91;2.7;3.8;2.26;-1.73;0.52;2.68;2.02;0.74;-1.68;-0.29;1.05;-0.48;0.26;-1.55;-1.13;-1.25;-0.75;-1.58;-2;-2.27;-1.5;-1.67;-2.25
201507;-5.4;-4.3;-3.42;-3.87;-7.99;-2.28;-1.64;-1.88;-1.17;-1.4;-2.1;0.11;-3.05;-3.09;0.1;2.11;1.73;2.1;-1.56;0.69;1.9;2.01;1.94;3.31;1.4
201508;-5.83;-2.77;-1.73;-6.36;-3.26;-8.58;-4.68;-5.15;-4.88;-5.8;-5.16;-5.24;-4.86;-4.92;-7.08;-11.2;-4.6;-4.96;-5.28;-4.58;-5.89;-6.11;-5.9;-6.86;-5.71
201509;-9.49;-3.68;-2.45;-4.53;-6.51;-8.19;-4.12;-3.7;-4.96;-6.25;-7.16;-3.74;-5.17;-5.2;-5.55;-7.39;-2.77;-3.31;-4.72;-4.08;-4.32;-2.85;-1.78;-2.5;-2.01
201510;5.53;4.77;5.79;5.44;6.33;4.42;5.28;6.02;4.9;5.7;4.87;6.26;6.74;7.06;5.06;4.81;6.3;4.33;7.54;6.79;6.56;7.11;10.1;9.24;7.13
201511;4.26;3.1;3.47;-1.02;0.91;8.7;4.72;4.61;1.99;0.75;2.52;2.76;1.46;1.4;1.04;3.08;1.67;1.53;0.44;-0.47;0.3;0.03;0.56;0.84;-0.34
201512;-5.53;-3.2;-3.65;-5.32;-6.1;-2.83;-4.87;-6.54;-5.65;-4.14;-4.35;-4.73;-5.35;-7.39;-4.45;-4.47;-3.05;-3.56;-3.97;-4.05;-3.13;-2.07;-1.16;-0.9;-2.13
201601;-13.53;-5.86;-4.77;-8.83;-10.27;-15.56;-5.83;-8.06;-8.27;-9.26;-14.12;-5.76;-7.76;-6.5;-6.85;-15.4;-6.47;-6.18;-6.83;-6.52;-8.32;-2.98;-5.01;-6.14;-4.55
201602;-1.41;-1.33;0.02;1.06;1.85;-2.9;1.23;2.04;2.59;0.7;-0.95;2.3;0.69;1.48;2.36;-2.25;0.17;2.6;-0.01;2.22;-1.52;-1.7;-0.2;-0.68;1.04
201603;7.07;6.35;4.77;5.89;7.96;7.61;7.75;7.46;8.82;9.56;7.33;7.32;8.45;10.79;7.4;9.89;8.81;6.95;8.55;8.13;6.85;6.42;6.94;6.11;7.07
201604;3.73;4.5;2.49;2.12;2.96;3.4;2.26;2.28;0.48;1.78;3;1;1.4;2.98;0.47;3.23;1.03;1.54;1.69;1.67;3.4;2.69;0.95;1.78;-2.32
201605;0.75;-0.76;0.07;1.61;-2.36;3.54;1.96;1.5;0.89;2;2.47;2.04;0.81;0.17;1.61;2.73;4.29;3.25;1.29;3.05;1.32;1.89;1.68;1.63;1.73
